[2026-01-13T04:54:25.036+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T04:54:25.058+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.download_minio scheduled__2026-01-13T04:53:00+00:00 [queued]>
[2026-01-13T04:54:25.061+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.download_minio scheduled__2026-01-13T04:53:00+00:00 [queued]>
[2026-01-13T04:54:25.061+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-13T04:54:25.066+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-13 04:53:00+00:00
[2026-01-13T04:54:25.068+0000] {standard_task_runner.py:64} INFO - Started process 84055 to run task
[2026-01-13T04:54:25.070+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake_banking', 'download_minio', 'scheduled__2026-01-13T04:53:00+00:00', '--job-id', '65', '--raw', '--subdir', 'DAGS_FOLDER/miniotoSnowflake.py', '--cfg-path', '/tmp/tmpiiqisz08']
[2026-01-13T04:54:25.071+0000] {standard_task_runner.py:91} INFO - Job 65: Subtask download_minio
[2026-01-13T04:54:25.096+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake_banking.download_minio scheduled__2026-01-13T04:53:00+00:00 [running]> on host 59a9472814dd
[2026-01-13T04:54:25.134+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake_banking' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-13T04:53:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-13T04:53:00+00:00'
[2026-01-13T04:54:25.135+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-13T04:54:25.280+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181018205046.parquet -> /tmp/minio_downloads/customers_181018205046.parquet
