[2026-01-13T07:12:51.380+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T07:12:51.392+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake manual__2026-01-13T07:03:18.569510+00:00 [queued]>
[2026-01-13T07:12:51.395+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake manual__2026-01-13T07:03:18.569510+00:00 [queued]>
[2026-01-13T07:12:51.395+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-13T07:12:51.399+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-01-13 07:03:18.569510+00:00
[2026-01-13T07:12:51.401+0000] {standard_task_runner.py:64} INFO - Started process 63418 to run task
[2026-01-13T07:12:51.403+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake_banking', 'load_snowflake', 'manual__2026-01-13T07:03:18.569510+00:00', '--job-id', '147', '--raw', '--subdir', 'DAGS_FOLDER/miniotoSnowflake.py', '--cfg-path', '/tmp/tmpbc_o6ody']
[2026-01-13T07:12:51.404+0000] {standard_task_runner.py:91} INFO - Job 147: Subtask load_snowflake
[2026-01-13T07:12:51.424+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake_banking.load_snowflake manual__2026-01-13T07:03:18.569510+00:00 [running]> on host 59a9472814dd
[2026-01-13T07:12:51.458+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake_banking' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-01-13T07:03:18.569510+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-01-13T07:03:18.569510+00:00'
[2026-01-13T07:12:51.458+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-13T07:12:51.468+0000] {connection.py:611} INFO - Snowflake Connector for Python Version: 4.2.0, Python Version: 3.11.9, Platform: Linux-6.12.54-linuxkit-aarch64-with-glibc2.36
[2026-01-13T07:12:51.469+0000] {connection.py:1695} INFO - Connecting to GLOBAL Snowflake domain
[2026-01-13T07:12:52.155+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181018205046.parquet -> @customers stage
