[2026-01-13T09:13:51.041+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T09:13:51.053+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake manual__2026-01-13T09:02:03.143604+00:00 [queued]>
[2026-01-13T09:13:51.056+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake manual__2026-01-13T09:02:03.143604+00:00 [queued]>
[2026-01-13T09:13:51.056+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-13T09:13:51.060+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-01-13 09:02:03.143604+00:00
[2026-01-13T09:13:51.063+0000] {standard_task_runner.py:64} INFO - Started process 20398 to run task
[2026-01-13T09:13:51.064+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake_banking', 'load_snowflake', 'manual__2026-01-13T09:02:03.143604+00:00', '--job-id', '226', '--raw', '--subdir', 'DAGS_FOLDER/miniotoSnowflake.py', '--cfg-path', '/tmp/tmphty8t7au']
[2026-01-13T09:13:51.066+0000] {standard_task_runner.py:91} INFO - Job 226: Subtask load_snowflake
[2026-01-13T09:13:51.085+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake_banking.load_snowflake manual__2026-01-13T09:02:03.143604+00:00 [running]> on host 59a9472814dd
[2026-01-13T09:13:51.119+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake_banking' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-01-13T09:02:03.143604+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-01-13T09:02:03.143604+00:00'
[2026-01-13T09:13:51.120+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-13T09:13:51.129+0000] {connection.py:611} INFO - Snowflake Connector for Python Version: 4.2.0, Python Version: 3.11.9, Platform: Linux-6.12.54-linuxkit-aarch64-with-glibc2.36
[2026-01-13T09:13:51.130+0000] {connection.py:1695} INFO - Connecting to GLOBAL Snowflake domain
[2026-01-13T09:13:51.775+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181018205046.parquet -> @customers stage
[2026-01-13T09:13:51.941+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181047938005.parquet -> @customers stage
[2026-01-13T09:13:52.060+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238677337.parquet -> @customers stage
[2026-01-13T09:13:52.199+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238691057.parquet -> @customers stage
[2026-01-13T09:13:52.328+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238701090.parquet -> @customers stage
[2026-01-13T09:13:52.458+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238708415.parquet -> @customers stage
[2026-01-13T09:13:52.578+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238716114.parquet -> @customers stage
[2026-01-13T09:13:52.722+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181239137995.parquet -> @customers stage
[2026-01-13T09:13:52.847+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181239143398.parquet -> @customers stage
[2026-01-13T09:13:52.970+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181239148836.parquet -> @customers stage
[2026-01-13T09:13:53.196+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181239154447.parquet -> @customers stage
[2026-01-13T09:13:53.311+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181239159829.parquet -> @customers stage
[2026-01-13T09:13:53.434+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181240706699.parquet -> @customers stage
[2026-01-13T09:13:53.566+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181240721667.parquet -> @customers stage
[2026-01-13T09:13:53.694+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181240731920.parquet -> @customers stage
[2026-01-13T09:13:53.822+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181240738844.parquet -> @customers stage
[2026-01-13T09:13:53.954+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181240746921.parquet -> @customers stage
[2026-01-13T09:13:54.111+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181241187495.parquet -> @customers stage
[2026-01-13T09:13:54.236+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181241193067.parquet -> @customers stage
[2026-01-13T09:13:54.356+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181241198348.parquet -> @customers stage
[2026-01-13T09:13:54.488+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181241203826.parquet -> @customers stage
[2026-01-13T09:13:54.614+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181241208570.parquet -> @customers stage
