[2026-01-13T05:01:24.309+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T05:01:24.322+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.download_minio scheduled__2026-01-13T05:00:00+00:00 [queued]>
[2026-01-13T05:01:24.325+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.download_minio scheduled__2026-01-13T05:00:00+00:00 [queued]>
[2026-01-13T05:01:24.325+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-13T05:01:24.332+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-13 05:00:00+00:00
[2026-01-13T05:01:24.335+0000] {standard_task_runner.py:64} INFO - Started process 92708 to run task
[2026-01-13T05:01:24.337+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake_banking', 'download_minio', 'scheduled__2026-01-13T05:00:00+00:00', '--job-id', '69', '--raw', '--subdir', 'DAGS_FOLDER/miniotoSnowflake.py', '--cfg-path', '/tmp/tmpijzjzc_z']
[2026-01-13T05:01:24.338+0000] {standard_task_runner.py:91} INFO - Job 69: Subtask download_minio
[2026-01-13T05:01:24.363+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake_banking.download_minio scheduled__2026-01-13T05:00:00+00:00 [running]> on host 59a9472814dd
[2026-01-13T05:01:24.401+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake_banking' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-13T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-13T05:00:00+00:00'
[2026-01-13T05:01:24.402+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-13T05:01:24.563+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181018205046.parquet -> /tmp/minio_downloads/customers_181018205046.parquet
[2026-01-13T05:01:24.566+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181047938005.parquet -> /tmp/minio_downloads/customers_181047938005.parquet
[2026-01-13T05:01:24.570+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181238677337.parquet -> /tmp/minio_downloads/customers_181238677337.parquet
[2026-01-13T05:01:24.572+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181238691057.parquet -> /tmp/minio_downloads/customers_181238691057.parquet
