[2026-01-13T07:09:24.108+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T07:09:24.125+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-01-13T07:00:00+00:00 [queued]>
[2026-01-13T07:09:24.128+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-01-13T07:00:00+00:00 [queued]>
[2026-01-13T07:09:24.128+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-13T07:09:24.133+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-01-13 07:00:00+00:00
[2026-01-13T07:09:24.135+0000] {standard_task_runner.py:64} INFO - Started process 59080 to run task
[2026-01-13T07:09:24.137+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake_banking', 'load_snowflake', 'scheduled__2026-01-13T07:00:00+00:00', '--job-id', '145', '--raw', '--subdir', 'DAGS_FOLDER/miniotoSnowflake.py', '--cfg-path', '/tmp/tmpgpiq73so']
[2026-01-13T07:09:24.139+0000] {standard_task_runner.py:91} INFO - Job 145: Subtask load_snowflake
[2026-01-13T07:09:24.161+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-01-13T07:00:00+00:00 [running]> on host 59a9472814dd
[2026-01-13T07:09:24.233+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake_banking' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-01-13T07:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-13T07:00:00+00:00'
[2026-01-13T07:09:24.234+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-13T07:09:24.247+0000] {connection.py:611} INFO - Snowflake Connector for Python Version: 4.2.0, Python Version: 3.11.9, Platform: Linux-6.12.54-linuxkit-aarch64-with-glibc2.36
[2026-01-13T07:09:24.247+0000] {connection.py:1695} INFO - Connecting to GLOBAL Snowflake domain
[2026-01-13T07:09:24.960+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181018205046.parquet -> @customers stage
[2026-01-13T07:09:25.122+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181047938005.parquet -> @customers stage
[2026-01-13T07:09:25.283+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238677337.parquet -> @customers stage
[2026-01-13T07:09:25.467+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238691057.parquet -> @customers stage
[2026-01-13T07:09:25.599+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238701090.parquet -> @customers stage
[2026-01-13T07:09:25.722+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238708415.parquet -> @customers stage
[2026-01-13T07:09:25.849+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238716114.parquet -> @customers stage
[2026-01-13T07:09:25.980+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181239137995.parquet -> @customers stage
[2026-01-13T07:09:26.102+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181239143398.parquet -> @customers stage
[2026-01-13T07:09:26.223+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181239148836.parquet -> @customers stage
[2026-01-13T07:09:26.487+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181239154447.parquet -> @customers stage
[2026-01-13T07:09:26.616+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181239159829.parquet -> @customers stage
[2026-01-13T07:09:26.732+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181240706699.parquet -> @customers stage
[2026-01-13T07:09:26.854+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181240721667.parquet -> @customers stage
[2026-01-13T07:09:26.979+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181240731920.parquet -> @customers stage
