[2026-01-13T05:08:28.643+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T05:08:28.654+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-01-13T05:03:00+00:00 [queued]>
[2026-01-13T05:08:28.657+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-01-13T05:03:00+00:00 [queued]>
[2026-01-13T05:08:28.657+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-13T05:08:28.661+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-01-13 05:03:00+00:00
[2026-01-13T05:08:28.664+0000] {standard_task_runner.py:64} INFO - Started process 4514 to run task
[2026-01-13T05:08:28.666+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake_banking', 'load_snowflake', 'scheduled__2026-01-13T05:03:00+00:00', '--job-id', '74', '--raw', '--subdir', 'DAGS_FOLDER/miniotoSnowflake.py', '--cfg-path', '/tmp/tmpo3haohjf']
[2026-01-13T05:08:28.667+0000] {standard_task_runner.py:91} INFO - Job 74: Subtask load_snowflake
[2026-01-13T05:08:28.690+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-01-13T05:03:00+00:00 [running]> on host 59a9472814dd
[2026-01-13T05:08:28.725+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake_banking' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-01-13T05:03:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-13T05:03:00+00:00'
[2026-01-13T05:08:28.725+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-13T05:08:28.735+0000] {connection.py:611} INFO - Snowflake Connector for Python Version: 4.2.0, Python Version: 3.11.9, Platform: Linux-6.12.54-linuxkit-aarch64-with-glibc2.36
[2026-01-13T05:08:28.736+0000] {connection.py:1695} INFO - Connecting to GLOBAL Snowflake domain
[2026-01-13T05:08:29.413+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181018205046.parquet -> @customers stage
[2026-01-13T05:08:29.578+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181047938005.parquet -> @customers stage
[2026-01-13T05:08:29.746+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238677337.parquet -> @customers stage
[2026-01-13T05:08:29.917+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238691057.parquet -> @customers stage
[2026-01-13T05:08:30.044+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238701090.parquet -> @customers stage
[2026-01-13T05:08:30.214+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238708415.parquet -> @customers stage
[2026-01-13T05:08:30.340+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181238716114.parquet -> @customers stage
[2026-01-13T05:08:30.467+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181239137995.parquet -> @customers stage
