[2026-01-13T05:11:56.783+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T05:11:56.794+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-01-13T05:07:00+00:00 [queued]>
[2026-01-13T05:11:56.797+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-01-13T05:07:00+00:00 [queued]>
[2026-01-13T05:11:56.797+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-13T05:11:56.802+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-01-13 05:07:00+00:00
[2026-01-13T05:11:56.804+0000] {standard_task_runner.py:64} INFO - Started process 8841 to run task
[2026-01-13T05:11:56.806+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake_banking', 'load_snowflake', 'scheduled__2026-01-13T05:07:00+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/miniotoSnowflake.py', '--cfg-path', '/tmp/tmpyhcm7930']
[2026-01-13T05:11:56.808+0000] {standard_task_runner.py:91} INFO - Job 76: Subtask load_snowflake
[2026-01-13T05:11:56.830+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-01-13T05:07:00+00:00 [running]> on host 59a9472814dd
[2026-01-13T05:11:56.865+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake_banking' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-01-13T05:07:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-13T05:07:00+00:00'
[2026-01-13T05:11:56.866+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-13T05:11:56.876+0000] {connection.py:611} INFO - Snowflake Connector for Python Version: 4.2.0, Python Version: 3.11.9, Platform: Linux-6.12.54-linuxkit-aarch64-with-glibc2.36
[2026-01-13T05:11:56.876+0000] {connection.py:1695} INFO - Connecting to GLOBAL Snowflake domain
[2026-01-13T05:11:57.614+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_181018205046.parquet -> @customers stage
