[2026-01-13T08:14:24.069+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T08:14:24.081+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.download_minio scheduled__2026-01-13T08:12:00+00:00 [queued]>
[2026-01-13T08:14:24.084+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.download_minio scheduled__2026-01-13T08:12:00+00:00 [queued]>
[2026-01-13T08:14:24.084+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-13T08:14:24.088+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-13 08:12:00+00:00
[2026-01-13T08:14:24.091+0000] {standard_task_runner.py:64} INFO - Started process 39114 to run task
[2026-01-13T08:14:24.092+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake_banking', 'download_minio', 'scheduled__2026-01-13T08:12:00+00:00', '--job-id', '182', '--raw', '--subdir', 'DAGS_FOLDER/miniotoSnowflake.py', '--cfg-path', '/tmp/tmp8cvqwa7d']
[2026-01-13T08:14:24.094+0000] {standard_task_runner.py:91} INFO - Job 182: Subtask download_minio
[2026-01-13T08:14:24.114+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake_banking.download_minio scheduled__2026-01-13T08:12:00+00:00 [running]> on host 59a9472814dd
[2026-01-13T08:14:24.150+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake_banking' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-13T08:12:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-13T08:12:00+00:00'
[2026-01-13T08:14:24.150+0000] {taskinstance.py:430} INFO - ::endgroup::
